"TOA5","CR800_40","CR800","1075","CR800.Std.07","CPU:OWL_40.CR8","5565","Meteo"
2014-11-13 01:44:00,2005,9.91,100,9.89,100.02,0,0
2014-11-13 01:45:00,2006,9.92,100,9.88,100.02,0,0
2014-11-13 01:46:00,2007,9.92,100,9.88,100.02,0,0
2014-11-13 01:47:00,2008,9.91,100,9.89,100.02,0,0
2014-11-13 01:48:00,2009,9.92,100,9.89,100.02,0,0
2014-11-13 01:49:00,2010,9.93,100,9.89,100.02,0,0
2014-11-13 01:50:00,2011,9.94,100,9.9,100.02,0,0
2014-11-13 01:51:00,2012,9.94,100,9.89,100.02,0,0
2014-11-13 01:52:00,2013,9.95,100,9.92,100.02,0,0
2014-11-13 01:53:00,2014,9.94,100,9.9,100.02,0,0
2014-11-13 01:54:00,2015,9.95,100,9.9,100.02,0,0
2014-11-13 01:55:00,2016,9.94,100,9.9,100.02,0,0
2014-11-13 01:56:00,2017,9.95,100,9.89,100.02,0,0
2014-11-13 01:57:00,2018,9.95,100,9.9,100.02,0,0
2014-11-13 01:58:00,2019,9.94,100,9.91,100.02,0,0
2014-11-13 01:59:00,2020,9.95,100,9.92,100.02,0,0
2014-11-13 02:00:00,2021,9.94,100,9.9,100.02,0,0
2014-11-13 02:01:00,2022,9.93,100,9.9,100.02,0,0
2014-11-13 02:02:00,2023,9.92,100,9.91,100.02,0,0
2014-11-13 02:03:00,2024,9.93,100,9.9,100.02,0,0
2014-11-13 02:04:00,2025,9.95,100,9.9,100.02,0,0
2014-11-13 02:05:00,2026,9.94,100,9.9,100.02,0,0
2014-11-13 02:06:00,2027,9.93,100,9.9,100.02,0,0
2014-11-13 02:07:00,2028,9.93,100,9.89,100.02,0,0
2014-11-13 02:08:00,2029,9.93,100,9.9,100.02,0,0
2014-11-13 02:09:00,2030,9.93,100,9.88,100.02,0,0
2014-11-13 02:10:00,2031,9.91,100,9.87,100.02,0,0
2014-11-13 02:11:00,2032,9.91,100,9.86,100.02,0,0
2014-11-13 02:12:00,2033,9.91,100,9.88,100.02,0,0
2014-11-13 02:13:00,2034,9.92,100,9.89,100.02,0,0
2014-11-13 02:14:00,2035,9.92,100,9.88,100.02,0,0
2014-11-13 02:15:00,2036,9.91,100,9.88,100.02,0,0
2014-11-13 02:16:00,2037,9.91,100,9.88,100.02,0,0
2014-11-13 02:17:00,2038,9.91,100,9.89,100.02,0,0
2014-11-13 02:18:00,2039,9.93,100,9.9,100.02,0,0
2014-11-13 02:19:00,2040,9.92,100,9.89,100.02,0,0
2014-11-13 02:20:00,2041,9.92,100,9.89,100.02,0,0
2014-11-13 02:21:00,2042,9.91,100,9.88,100.02,0,0
2014-11-13 02:22:00,2043,9.91,100,9.88,100.02,0,0
2014-11-13 02:23:00,2044,9.89,100,9.88,100.02,0,0
2014-11-13 02:24:00,2045,9.9,100,9.88,100.02,0,0
2014-11-13 02:25:00,2046,9.9,100,9.88,100.02,0,0
2014-11-13 02:26:00,2047,9.91,100,9.87,100.02,0,0
2014-11-13 02:27:00,2048,9.91,100,9.86,100.02,0,0
2014-11-13 02:28:00,2049,9.91,100,9.88,100.02,0,0
2014-11-13 02:29:00,2050,9.91,100,9.86,100.02,0,0
2014-11-13 02:30:00,2051,9.91,100,9.87,100.02,0,0
2014-11-13 02:31:00,2052,9.91,100,9.86,100.02,0,0
2014-11-13 02:32:00,2053,9.88,100,9.86,100.02,0,0
2014-11-13 02:33:00,2054,9.87,100,9.84,100.02,0,0
2014-11-13 02:34:00,2055,9.87,100,9.85,100.02,0,0
2014-11-13 02:35:00,2056,9.87,100,9.86,100.02,0,0
2014-11-13 02:36:00,2057,9.85,100,9.86,100.02,0,0
2014-11-13 02:37:00,2058,9.87,100,9.86,100.02,0,0
2014-11-13 02:38:00,2059,9.87,100,9.88,100.02,0,0
2014-11-13 02:39:00,2060,9.87,100,9.88,100.02,0,0
2014-11-13 02:40:00,2061,9.89,100,9.87,100.02,0,0
2014-11-13 02:41:00,2062,9.88,100,9.87,100.02,0,0
2014-11-13 02:42:00,2063,9.89,100,9.85,100.02,0,0
2014-11-13 02:43:00,2064,9.87,100,9.87,100.02,0,0
2014-11-13 02:44:00,2065,9.89,100,9.86,100.02,0,0
2014-11-13 02:45:00,2066,9.89,100,9.86,100.02,0,0
2014-11-13 02:46:00,2067,9.89,100,9.88,100.02,0,0
2014-11-13 02:47:00,2068,9.87,100,9.86,100.02,0,0
2014-11-13 02:48:00,2069,9.89,100,9.88,100.02,0,0
2014-11-13 02:49:00,2070,9.89,100,9.86,100.02,0,0
2014-11-13 02:50:00,2071,9.91,100,9.87,100.02,0,0
2014-11-13 02:51:00,2072,9.91,100,9.87,100.02,0,0
2014-11-13 02:52:00,2073,9.91,100,9.87,100.02,0,0
2014-11-13 02:53:00,2074,9.89,100,9.87,100.02,0,0
2014-11-13 02:54:00,2075,9.89,100,9.88,100.02,0,0
2014-11-13 02:55:00,2076,9.91,100,9.86,100.02,0,0
2014-11-13 02:56:00,2077,9.91,100,9.87,100.02,0,0
2014-11-13 02:57:00,2078,9.91,100,9.88,100.02,0,0
2014-11-13 02:58:00,2079,9.92,100,9.88,100.02,0,0
2014-11-13 02:59:00,2080,9.91,100,9.87,100.02,0,0
2014-11-13 03:00:00,2081,9.9,100,9.87,100.02,0,0
2014-11-13 03:01:00,2082,9.91,100,9.88,100.02,0,0
2014-11-13 03:02:00,2083,9.9,100,9.87,100.02,0,0
2014-11-13 03:03:00,2084,9.89,100,9.87,100.02,0,0
2014-11-13 03:04:00,2085,9.87,100,9.86,100.02,0,0
2014-11-13 03:05:00,2086,9.88,100,9.86,100.02,0,0
2014-11-13 03:06:00,2087,9.87,100,9.87,100.02,0,0
2014-11-13 03:07:00,2088,9.87,100,9.86,100.02,0,0
2014-11-13 03:08:00,2089,9.86,100,9.86,100.02,0,0
2014-11-13 03:09:00,2090,9.87,100,9.85,100.02,0,0
2014-11-13 03:10:00,2091,9.87,100,9.86,100.02,0,0
2014-11-13 03:11:00,2092,9.88,100,9.86,100.02,0,0
2014-11-13 03:12:00,2093,9.88,100,9.84,100.02,0,0
2014-11-13 03:13:00,2094,9.89,100,9.86,100.02,0,0
2014-11-13 03:14:00,2095,9.89,100,9.83,100.02,0,0
2014-11-13 03:15:00,2096,9.89,100,9.84,100.02,0,0
2014-11-13 03:16:00,2097,9.88,100,9.83,100.02,0,0
2014-11-13 03:17:00,2098,9.87,100,9.84,100.02,0,0
2014-11-13 03:18:00,2099,9.88,100,9.85,100.02,0,0
2014-11-13 03:19:00,2100,9.87,100,9.84,100.02,0,0
2014-11-13 03:20:00,2101,9.88,100,9.86,100.02,0,0
2014-11-13 03:21:00,2102,9.87,100,9.83,100.02,0,0
2014-11-13 03:22:00,2103,9.87,100,9.85,100.02,0,0
2014-11-13 03:23:00,2104,9.87,100,9.85,100.02,0,0
2014-11-13 03:24:00,2105,9.88,100,9.84,100.02,0,0
2014-11-13 03:25:00,2106,9.88,100,9.86,100.02,0,0
2014-11-13 03:26:00,2107,9.89,100,9.86,100.02,0,0
2014-11-13 03:27:00,2108,9.89,100,9.88,100.02,0,0
2014-11-13 03:28:00,2109,9.9,100,9.86,100.02,0,0
2014-11-13 03:29:00,2110,9.9,100,9.87,100.02,0,0
2014-11-13 03:30:00,2111,9.91,100,9.87,100.02,0,0
2014-11-13 03:31:00,2112,9.91,100,9.86,100.02,0,0
2014-11-13 03:32:00,2113,9.9,100,9.86,100.02,0,0
2014-11-13 03:33:00,2114,9.9,100,9.87,100.02,0,0
2014-11-13 03:34:00,2115,9.91,100,9.87,100.02,0,0
2014-11-13 03:35:00,2116,9.91,100,9.88,100.02,0,0
2014-11-13 03:36:00,2117,9.92,100,9.88,100.02,0.1,0
2014-11-13 03:37:00,2118,9.9,100,9.88,100.02,0,0
2014-11-13 03:38:00,2119,9.9,100,9.87,100.02,0,0
2014-11-13 03:39:00,2120,9.91,100,9.88,100.02,0,0
2014-11-13 03:40:00,2121,9.91,100,9.87,100.02,0,0
2014-11-13 03:41:00,2122,9.91,100,9.88,100.02,0,0
2014-11-13 03:42:00,2123,9.9,100,9.88,100.02,0,0
2014-11-13 03:43:00,2124,9.9,100,9.87,100.02,0,0
2014-11-13 03:44:00,2125,9.9,100,9.87,100.02,0,0
2014-11-13 03:45:00,2126,9.89,100,9.87,100.02,0,0
2014-11-13 03:46:00,2127,9.89,100,9.87,100.02,0,0
2014-11-13 03:47:00,2128,9.91,100,9.86,100.02,0,0
2014-11-13 03:48:00,2129,9.9,100,9.86,100.02,0,0
2014-11-13 03:49:00,2130,9.91,100,9.86,100.02,0,0
2014-11-13 03:50:00,2131,9.9,100,9.86,100.02,0,0
2014-11-13 03:51:00,2132,9.89,100,9.87,100.02,0,0
2014-11-13 03:52:00,2133,9.91,100,9.86,100.02,0,0
2014-11-13 03:53:00,2134,9.91,100,9.87,100.02,0,0
2014-11-13 03:54:00,2135,9.91,100,9.85,100.02,0.1,0
2014-11-13 03:55:00,2136,9.91,100,9.87,100.02,0,0
2014-11-13 03:56:00,2137,9.91,100,9.88,100.02,0,0
2014-11-13 03:57:00,2138,9.9,100,9.86,100.02,0,0
2014-11-13 03:58:00,2139,9.88,100,9.87,100.02,0,0
2014-11-13 03:59:00,2140,9.87,100,9.85,100.02,0,0
2014-11-13 04:00:00,2141,9.87,100,9.87,100.02,0,0
2014-11-13 04:01:00,2142,9.89,100,9.86,100.02,0,0
2014-11-13 04:02:00,2143,9.88,100,9.85,100.02,0,0
2014-11-13 04:03:00,2144,9.89,100,9.85,100.02,0,0
2014-11-13 04:04:00,2145,9.88,100,9.84,100.02,0,0
2014-11-13 04:05:00,2146,9.87,100,9.84,100.02,0,0
2014-11-13 04:06:00,2147,9.87,100,9.85,100.02,0,0
2014-11-13 04:07:00,2148,9.87,100,9.84,100.02,0,0
2014-11-13 04:08:00,2149,9.87,100,9.84,100.02,0,0
2014-11-13 04:09:00,2150,9.87,100,9.84,100.02,0,0
2014-11-13 04:10:00,2151,9.87,100,9.84,100.02,0,0
2014-11-13 04:11:00,2152,9.85,100,9.84,100.02,0,0
2014-11-13 04:12:00,2153,9.85,100,9.86,100.02,0,0
2014-11-13 04:13:00,2154,9.84,100,9.83,100.02,0,0
2014-11-13 04:14:00,2155,9.84,100,9.83,100.02,0,0
2014-11-13 04:15:00,2156,9.84,100,9.82,100.02,0,0
2014-11-13 04:16:00,2157,9.83,100,9.82,100.02,0,0
2014-11-13 04:17:00,2158,9.82,100,9.82,100.02,0,0
2014-11-13 04:18:00,2159,9.83,100,9.81,100.02,0,0
2014-11-13 04:19:00,2160,9.83,100,9.8,100.02,0,0
2014-11-13 04:20:00,2161,9.83,100,9.81,100.02,0,0
2014-11-13 04:21:00,2162,9.83,100,9.8,100.02,0,0
2014-11-13 04:22:00,2163,9.85,100,9.81,100.02,0,0
2014-11-13 04:23:00,2164,9.85,100,9.8,100.02,0,0
2014-11-13 04:24:00,2165,9.85,100,9.8,100.02,0,0
2014-11-13 04:25:00,2166,9.85,100,9.81,100.02,0,0
2014-11-13 04:26:00,2167,9.83,100,9.82,100.02,0,0
2014-11-13 04:27:00,2168,9.84,100,9.81,100.02,0,0
2014-11-13 04:28:00,2169,9.85,100,9.81,100.02,0,0
2014-11-13 04:29:00,2170,9.85,100,9.8,100.02,0,0
2014-11-13 04:30:00,2171,9.83,100,9.82,100.02,0,0
2014-11-13 04:31:00,2172,9.83,100,9.79,100.02,0,0
2014-11-13 04:32:00,2173,9.83,100,9.78,100.02,0,0
2014-11-13 04:33:00,2174,9.82,100,9.8,100.02,0,0
2014-11-13 04:34:00,2175,9.8,100,9.78,100.02,0,0
2014-11-13 04:35:00,2176,9.78,100,9.78,100.02,0,0
2014-11-13 04:36:00,2177,9.77,100,9.77,100.02,0,0
2014-11-13 04:37:00,2178,9.77,100,9.78,100.02,0,0
2014-11-13 04:38:00,2179,9.75,100,9.78,100.02,0,0
2014-11-13 04:39:00,2180,9.75,100,9.78,100.02,0,0
2014-11-13 04:40:00,2181,9.75,100,9.78,100.02,0,0
2014-11-13 04:41:00,2182,9.76,100,9.79,100.02,0,0
2014-11-13 04:42:00,2183,9.77,100,9.8,100.02,0,0
2014-11-13 04:43:00,2184,9.77,100,9.8,100.02,0.1,0
2014-11-13 04:44:00,2185,9.79,100,9.81,100.02,0,0
2014-11-13 04:45:00,2186,9.79,100,9.78,100.02,0,0
2014-11-13 04:46:00,2187,9.81,100,9.8,100.02,0,0
2014-11-13 04:47:00,2188,9.81,100,9.81,100.02,0,0
2014-11-13 04:48:00,2189,9.8,100,9.81,100.02,0,0
2014-11-13 04:49:00,2190,9.81,100,9.8,100.02,0,0
2014-11-13 04:50:00,2191,9.79,100,9.8,100.02,0,0
2014-11-13 04:51:00,2192,9.78,100,9.81,100.02,0,0
2014-11-13 04:52:00,2193,9.77,100,9.8,100.02,0,0
2014-11-13 04:53:00,2194,9.77,100,9.79,100.02,0,0
2014-11-13 04:54:00,2195,9.76,100,9.8,100.02,0,0
2014-11-13 04:55:00,2196,9.75,100,9.79,100.02,0,0
2014-11-13 04:56:00,2197,9.72,100,9.78,100.02,0,0
2014-11-13 04:57:00,2198,9.72,100,9.78,100.02,0,0
2014-11-13 04:58:00,2199,9.74,100,9.78,100.02,0,0
2014-11-13 04:59:00,2200,9.72,100,9.76,100.02,0,0
2014-11-13 05:00:00,2201,9.72,100,9.78,100.02,0,0
2014-11-13 05:01:00,2202,9.77,100,9.8,100.02,0,0
2014-11-13 05:02:00,2203,9.78,100,9.8,100.02,0,0
2014-11-13 05:03:00,2204,9.79,100,9.79,100.02,0,0
2014-11-13 05:04:00,2205,9.81,100,9.79,100.02,0,0
2014-11-13 05:05:00,2206,9.82,100,9.8,100.02,0,0
2014-11-13 05:06:00,2207,9.82,100,9.8,100.02,0,0
2014-11-13 05:07:00,2208,9.81,100,9.79,100.02,0,0
2014-11-13 05:08:00,2209,9.81,100,9.8,100.02,0,0
2014-11-13 05:09:00,2210,9.83,100,9.8,100.02,0,0
2014-11-13 05:10:00,2211,9.81,100,9.8,100.02,0,0
2014-11-13 05:11:00,2212,9.81,100,9.8,100.02,0,0
2014-11-13 05:12:00,2213,9.8,100,9.8,100.02,0,0
2014-11-13 05:13:00,2214,9.8,100,9.8,100.02,0,0
2014-11-13 05:14:00,2215,9.79,100,9.8,100.02,0,0
2014-11-13 05:15:00,2216,9.79,100,9.79,100.02,0,0
2014-11-13 05:16:00,2217,9.79,100,9.8,100.02,0,0
2014-11-13 05:17:00,2218,9.79,100,9.8,100.02,0,0
2014-11-13 05:18:00,2219,9.79,100,9.81,100.02,0,0
2014-11-13 05:19:00,2220,9.79,100,9.78,100.02,0,0
2014-11-13 05:20:00,2221,9.75,100,9.78,100.02,0,0
2014-11-13 05:21:00,2222,9.76,100,9.78,100.02,0,0
2014-11-13 05:22:00,2223,9.78,100,9.79,100.02,0,0
2014-11-13 05:23:00,2224,9.77,100,9.78,100.02,0,0
2014-11-13 05:24:00,2225,9.77,100,9.77,100.02,0,0
2014-11-13 05:25:00,2226,9.79,100,9.79,100.02,0,0
2014-11-13 05:26:00,2227,9.8,100,9.77,100.02,0,0
2014-11-13 05:27:00,2228,9.81,100,9.76,100.02,0,0
2014-11-13 05:28:00,2229,9.81,100,9.77,100.02,0,0
2014-11-13 05:29:00,2230,9.8,100,9.77,100.02,0,0
2014-11-13 05:30:00,2231,9.79,100,9.78,100.02,0,0
2014-11-13 05:31:00,2232,9.81,100,9.78,100.02,0,0
2014-11-13 05:32:00,2233,9.82,100,9.78,100.02,0,0
2014-11-13 05:33:00,2234,9.81,100,9.76,100.02,0,0
2014-11-13 05:34:00,2235,9.81,100,9.77,100.02,0,0
2014-11-13 05:35:00,2236,9.81,100,9.76,100.02,0,0
2014-11-13 05:36:00,2237,9.79,100,9.77,100.02,0,0
2014-11-13 05:37:00,2238,9.78,100,9.76,100.02,0,0
2014-11-13 05:38:00,2239,9.79,100,9.77,100.02,0,0
2014-11-13 05:39:00,2240,9.77,100,9.76,100.02,0,0
2014-11-13 05:40:00,2241,9.74,100,9.74,100.02,0,0
2014-11-13 05:41:00,2242,9.72,100,9.74,100.02,0,0
2014-11-13 05:42:00,2243,9.74,100,9.75,100.02,0,0
2014-11-13 05:43:00,2244,9.75,100,9.75,100.02,0,0
2014-11-13 05:44:00,2245,9.75,100,9.74,100.02,0,0
2014-11-13 05:45:00,2246,9.76,100,9.74,100.02,0,0
2014-11-13 05:46:00,2247,9.77,100,9.76,100.02,0,0
2014-11-13 05:47:00,2248,9.77,100,9.76,100.02,0,0
2014-11-13 05:48:00,2249,9.79,100,9.78,100.02,0,0
2014-11-13 05:49:00,2250,9.79,100,9.76,100.02,0,0
2014-11-13 05:50:00,2251,9.78,100,9.76,100.02,0,0
2014-11-13 05:51:00,2252,9.77,100,9.74,100.02,0,0
2014-11-13 05:52:00,2253,9.76,100,9.74,100.02,0,0
2014-11-13 05:53:00,2254,9.75,100,9.76,100.02,0,0
2014-11-13 05:54:00,2255,9.76,100,9.76,100.02,0,0
2014-11-13 05:55:00,2256,9.77,100,9.76,100.02,0,0
2014-11-13 05:56:00,2257,9.78,100,9.74,100.02,0,0
2014-11-13 05:57:00,2258,9.79,100,9.77,100.02,0,0
2014-11-13 05:58:00,2259,9.79,100,9.76,100.02,0,0
2014-11-13 05:59:00,2260,9.8,100,9.75,100.02,0,0
2014-11-13 06:00:00,2261,9.79,100,9.74,100.02,0,0
2014-11-13 06:01:00,2262,9.79,100,9.77,100.02,0,0
2014-11-13 06:02:00,2263,9.75,100,9.76,100.02,0,0
2014-11-13 06:03:00,2264,9.71,100,9.75,100.02,0,0
2014-11-13 06:04:00,2265,9.68,100,9.76,100.02,0,0
2014-11-13 06:05:00,2266,9.66,100,9.76,100.02,0,0
2014-11-13 06:06:00,2267,9.64,100,9.74,100.02,0,0
2014-11-13 06:07:00,2268,9.66,100,9.76,100.02,0,0
2014-11-13 06:08:00,2269,9.66,100,9.74,100.02,0,0
2014-11-13 06:09:00,2270,9.64,100,9.75,100.02,0,0
2014-11-13 06:10:00,2271,9.66,100,9.74,100.02,0,0
2014-11-13 06:11:00,2272,9.66,100,9.75,100.02,0,0
2014-11-13 06:12:00,2273,9.68,100,9.75,100.02,0,0
2014-11-13 06:13:00,2274,9.68,100,9.73,100.02,0,0
2014-11-13 06:14:00,2275,9.71,100,9.74,100.02,0,0
2014-11-13 06:15:00,2276,9.75,100,9.74,100.02,0,0
2014-11-13 06:16:00,2277,9.75,100,9.75,100.02,0,0
2014-11-13 06:17:00,2278,9.77,100,9.75,100.02,0,0
2014-11-13 06:18:00,2279,9.76,100,9.74,100.02,0,0
2014-11-13 06:19:00,2280,9.78,100,9.75,100.02,0,0
2014-11-13 06:20:00,2281,9.79,100,9.74,100.02,0,0
2014-11-13 06:21:00,2282,9.77,100,9.74,100.02,0,0
2014-11-13 06:22:00,2283,9.77,100,9.74,100.02,0,0
2014-11-13 06:23:00,2284,9.78,100,9.74,100.02,0,0
2014-11-13 06:24:00,2285,9.77,100,9.76,100.02,0,0
2014-11-13 06:25:00,2286,9.77,100,9.76,100.02,0,0
2014-11-13 06:26:00,2287,9.77,100,9.74,100.02,0,0
2014-11-13 06:27:00,2288,9.76,100,9.74,100.02,0,0
2014-11-13 06:28:00,2289,9.75,100,9.76,100.02,0,0
2014-11-13 06:29:00,2290,9.77,100,9.75,100.02,0,0
2014-11-13 06:30:00,2291,9.77,100,9.76,100.02,0,0
2014-11-13 06:31:00,2292,9.78,100,9.77,100.02,0,0
2014-11-13 06:32:00,2293,9.78,100,9.77,100.02,0,0
2014-11-13 06:33:00,2294,9.77,100,9.73,100.02,0,0
2014-11-13 06:34:00,2295,9.77,100,9.76,100.02,0,0
2014-11-13 06:35:00,2296,9.76,100,9.74,100.02,0,0
2014-11-13 06:36:00,2297,9.75,100,9.72,100.02,0,0
2014-11-13 06:37:00,2298,9.72,100,9.74,100.02,0,0
2014-11-13 06:38:00,2299,9.72,100,9.74,100.02,0,0
2014-11-13 06:39:00,2300,9.71,100,9.72,100.02,0,0
2014-11-13 06:40:00,2301,9.71,100,9.72,100.02,0,0
2014-11-13 06:41:00,2302,9.68,100,9.74,100.02,0,0
2014-11-13 06:42:00,2303,9.71,100,9.74,100.02,0,0
2014-11-13 06:43:00,2304,9.74,100,9.74,100.02,0,0
2014-11-13 06:44:00,2305,9.72,100,9.72,100.02,0,0
2014-11-13 06:45:00,2306,9.72,100,9.72,100.02,0,0
2014-11-13 06:46:00,2307,9.72,100,9.72,100.02,0,0
2014-11-13 06:47:00,2308,9.71,100,9.73,100.02,0,0
2014-11-13 06:48:00,2309,9.72,100,9.74,100.02,0,0
2014-11-13 06:49:00,2310,9.72,100,9.73,100.02,0,0
2014-11-13 06:50:00,2311,9.71,100,9.76,100.02,0,0
2014-11-13 06:51:00,2312,9.72,100,9.74,100.02,0,0
2014-11-13 06:52:00,2313,9.74,100,9.77,100.02,0,0
2014-11-13 06:53:00,2314,9.77,100,9.76,100.02,0,0
2014-11-13 06:54:00,2315,9.78,100,9.77,100.02,0,0
2014-11-13 06:55:00,2316,9.78,100,9.77,100.02,0,0
2014-11-13 06:56:00,2317,9.76,100,9.78,100.02,0,0
2014-11-13 06:57:00,2318,9.75,100,9.76,100.02,0,0
2014-11-13 06:58:00,2319,9.77,100,9.76,100.02,0,0
2014-11-13 06:59:00,2320,9.77,100,9.76,100.02,0,0
2014-11-13 07:00:00,2321,9.77,100,9.76,100.02,0,0
2014-11-13 07:01:00,2322,9.79,100,9.76,100.02,0,0
2014-11-13 07:02:00,2323,9.79,100,9.8,100.02,0,0
2014-11-13 07:03:00,2324,9.8,100,9.76,100.02,0,0
2014-11-13 07:04:00,2325,9.81,100,9.77,100.02,0,0
2014-11-13 07:05:00,2326,9.77,100,9.76,100.02,0,0
2014-11-13 07:06:00,2327,9.75,100,9.78,100.02,0,0
2014-11-13 07:07:00,2328,9.72,100,9.77,100.02,0,0
2014-11-13 07:08:00,2329,9.72,100,9.76,100.02,0,0
2014-11-13 07:09:00,2330,9.72,100,9.74,100.02,0,0
2014-11-13 07:10:00,2331,9.72,100,9.76,100.02,0,0
2014-11-13 07:11:00,2332,9.72,100,9.76,100.02,0,0
2014-11-13 07:12:00,2333,9.71,100,9.75,100.02,0,0
2014-11-13 07:13:00,2334,9.72,100,9.77,100.02,0,0
2014-11-13 07:14:00,2335,9.72,100,9.76,100.02,0,0
2014-11-13 07:15:00,2336,9.75,100,9.77,100.02,0,0
2014-11-13 07:16:00,2337,9.75,100,9.76,100.02,0,0
2014-11-13 07:17:00,2338,9.75,100,9.76,100.02,0,0
2014-11-13 07:18:00,2339,9.77,100,9.75,100.02,0,0
2014-11-13 07:19:00,2340,9.77,100,9.76,100.02,0,0
2014-11-13 07:20:00,2341,9.77,100,9.76,100.02,0,0
2014-11-13 07:21:00,2342,9.78,100,9.78,100.02,0,0
2014-11-13 07:22:00,2343,9.79,100,9.77,100.02,0,0
2014-11-13 07:23:00,2344,9.79,100,9.77,100.02,0,0.337
2014-11-13 07:24:00,2345,9.79,100,9.78,100.02,0,0.337
2014-11-13 07:25:00,2346,9.81,100,9.79,100.02,0,0.337
2014-11-13 07:26:00,2347,9.81,100,9.78,100.02,0,0.337
2014-11-13 07:27:00,2348,9.81,100,9.78,100.02,0,0.337
2014-11-13 07:28:00,2349,9.81,100,9.78,100.02,0,0.337
2014-11-13 07:29:00,2350,9.82,100,9.79,100.02,0,0.337
2014-11-13 07:30:00,2351,9.83,100,9.78,100.02,0,0.673
2014-11-13 07:31:00,2352,9.82,100,9.78,100.02,0,0.673
2014-11-13 07:32:00,2353,9.84,100,9.8,100.02,0,0.673
2014-11-13 07:33:00,2354,9.83,100,9.78,100.02,0,0.673
2014-11-13 07:34:00,2355,9.83,100,9.8,100.02,0,0.673
2014-11-13 07:35:00,2356,9.84,100,9.8,100.02,0,1.01
2014-11-13 07:36:00,2357,9.85,100,9.81,100.02,0,1.01
2014-11-13 07:37:00,2358,9.85,100,9.8,100.02,0,1.01
2014-11-13 07:38:00,2359,9.85,100,9.8,100.02,0,1.347
2014-11-13 07:39:00,2360,9.85,100,9.8,100.02,0,1.347
2014-11-13 07:40:00,2361,9.85,100,9.81,100.02,0,1.683
2014-11-13 07:41:00,2362,9.85,100,9.8,100.02,0,1.683
2014-11-13 07:42:00,2363,9.86,100,9.8,100.02,0,1.683
2014-11-13 07:43:00,2364,9.85,100,9.8,100.02,0,2.02
2014-11-13 07:44:00,2365,9.85,100,9.79,100.02,0,2.02
2014-11-13 07:45:00,2366,9.85,100,9.81,100.02,0,2.02
2014-11-13 07:46:00,2367,9.85,100,9.82,100.02,0,2.357
2014-11-13 07:47:00,2368,9.85,100,9.8,100.02,0,2.357
2014-11-13 07:48:00,2369,9.87,100,9.81,100.02,0,2.357
2014-11-13 07:49:00,2370,9.85,100,9.8,100.02,0,2.693
2014-11-13 07:50:00,2371,9.87,100,9.82,100.02,0,3.03
2014-11-13 07:51:00,2372,9.86,100,9.81,100.02,0,3.367
2014-11-13 07:52:00,2373,9.87,100,9.83,100.02,0,4.04
2014-11-13 07:53:00,2374,9.87,100,9.82,100.02,0,4.04
2014-11-13 07:54:00,2375,9.85,100,9.82,100.02,0,4.04
2014-11-13 07:55:00,2376,9.87,100,9.84,100.02,0,4.377
2014-11-13 07:56:00,2377,9.89,100,9.84,100.02,0,4.377
2014-11-13 07:57:00,2378,9.89,100,9.84,100.02,0,4.04
2014-11-13 07:58:00,2379,9.87,100,9.83,100.02,0,4.04
2014-11-13 07:59:00,2380,9.87,100,9.82,100.02,0,4.04
2014-11-13 08:00:00,2381,9.87,100,9.84,100.02,0,4.04
2014-11-13 08:01:00,2382,9.87,100,9.85,100.02,0,4.377
2014-11-13 08:02:00,2383,9.88,100,9.84,100.02,0,4.377
2014-11-13 08:03:00,2384,9.87,100,9.88,100.02,0,4.713
2014-11-13 08:04:00,2385,9.89,100,9.87,100.02,0,5.05
2014-11-13 08:05:00,2386,9.88,100,9.86,100.02,0,5.05
2014-11-13 08:06:00,2387,9.87,100,9.87,100.02,0,4.713
2014-11-13 08:07:00,2388,9.87,100,9.85,100.02,0,5.05
2014-11-13 08:08:00,2389,9.87,100,9.85,100.02,0,5.05
2014-11-13 08:09:00,2390,9.87,100,9.87,100.02,0,5.05
2014-11-13 08:10:00,2391,9.88,100,9.84,100.02,0,5.387
2014-11-13 08:11:00,2392,9.88,100,9.86,100.02,0,5.387
2014-11-13 08:12:00,2393,9.89,100,9.86,100.02,0,5.723
2014-11-13 08:13:00,2394,9.88,100,9.85,100.02,0,5.723
2014-11-13 08:14:00,2395,9.87,100,9.85,100.02,0,6.06
2014-11-13 08:15:00,2396,9.89,100,9.86,100.02,0,6.733
2014-11-13 08:16:00,2397,9.88,100,9.85,100.02,0,6.733
2014-11-13 08:17:00,2398,9.87,100,9.81,100.02,0,7.07
2014-11-13 08:18:00,2399,9.89,100,9.84,100.02,0,7.743
2014-11-13 08:19:00,2400,9.87,100,9.86,100.02,0,8.75
2014-11-13 08:20:00,2401,9.89,100,9.84,100.02,0,9.09
2014-11-13 08:21:00,2402,9.9,100,9.86,100.02,0,8.75
2014-11-13 08:22:00,2403,9.9,100,9.87,100.02,0,8.42
2014-11-13 08:23:00,2404,9.91,100,9.87,100.02,0,8.75
2014-11-13 08:24:00,2405,9.93,100,9.88,100.02,0,9.09
2014-11-13 08:25:00,2406,9.91,100,9.88,100.02,0,9.76
2014-11-13 08:26:00,2407,9.89,100,9.89,100.02,0,9.76
2014-11-13 08:27:00,2408,9.91,100,9.88,100.02,0,9.43
2014-11-13 08:28:00,2409,9.92,100,9.86,100.02,0,9.43
2014-11-13 08:29:00,2410,9.91,100,9.88,100.02,0,9.43
